tag category,Tag,Linked tag category,Linked tag
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,Torsion_angle_constraints_expt,_Torsion_angle_constraints_expt.Sample_label
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,RDC_constraint_expt,_RDC_constraint_expt.Sample_label
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,J_three_bond_constraint_expt,_J_three_bond_constraint_expt.Sample_label
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,CA_CB_constraint_expt,_CA_CB_constraint_expt.Sample_label
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,H_chem_shift_constraint_expt,_H_chem_shift_constraint_expt.Sample_label
Heteronucl_NOE_experiment,_Heteronucl_NOE_experiment.Sample_label,Other_constraint_expt,_Other_constraint_expt.Sample_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Software,_Software.Sf_framecode
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,NMR_spec_expt,_NMR_spec_expt.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,NMR_spectral_proc_software,_NMR_spectral_proc_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Chem_shift_software,_Chem_shift_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Coupling_constant_software,_Coupling_constant_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Spectral_peak_software,_Spectral_peak_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Isotope_effect_software,_Isotope_effect_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Mol_interaction_diff_software,_Mol_interaction_diff_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,CS_anisotropy_software,_CS_anisotropy_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Chem_shifts_calc_software,_Chem_shifts_calc_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,RDC_software,_RDC_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Dipolar_coupling_software,_Dipolar_coupling_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Spectral_density_software,_Spectral_density_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Other_data_software,_Other_data_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,H_exch_rate_software,_H_exch_rate_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,H_exch_protect_fact_software,_H_exch_protect_fact_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Homonucl_NOE_software,_Homonucl_NOE_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Heteronucl_T1_software,_Heteronucl_T1_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Heteronucl_T1rho_software,_Heteronucl_T1rho_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Heteronucl_T2_software,_Heteronucl_T2_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,General_relaxation_software,_General_relaxation_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Dipole_dipole_relax_software,_Dipole_dipole_relax_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Cross_correlation_DD_software,_Cross_correlation_DD_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Cross_correlation_D_CSA_software,_Cross_correlation_D_CSA_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Order_parameter_software,_Order_parameter_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,PH_titration_software,_PH_titration_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,D_H_fract_factor_software,_D_H_fract_factor_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Deduced_secd_struct_software,_Deduced_secd_struct_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Deduced_H_bond_software,_Deduced_H_bond_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Conf_stats_software,_Conf_stats_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Conformer_family_software,_Conformer_family_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Rep_conf_software,_Rep_conf_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Constraint_file,_Constraint_file.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Force_constant_software,_Force_constant_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Distance_constraint_software,_Distance_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Floating_chirality_software,_Floating_chirality_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Torsion_angle_constraint_software,_Torsion_angle_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,RDC_constraint_software,_RDC_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,J_three_bond_constraint_software,_J_three_bond_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,CA_CB_constraint_software,_CA_CB_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,H_chem_shift_constraint_software,_H_chem_shift_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Software_label,Other_constraint_software,_Other_constraint_software.Software_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Method,_Method.Sf_framecode
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,NMR_spec_expt,_NMR_spec_expt.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,NMR_spectral_proc_software,_NMR_spectral_proc_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Chem_shift_software,_Chem_shift_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Coupling_constant_software,_Coupling_constant_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Spectral_peak_software,_Spectral_peak_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Isotope_effect_software,_Isotope_effect_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Mol_interaction_diff_software,_Mol_interaction_diff_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,CS_anisotropy_software,_CS_anisotropy_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Chem_shifts_calc_software,_Chem_shifts_calc_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,RDC_software,_RDC_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Dipolar_coupling_software,_Dipolar_coupling_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Spectral_density_software,_Spectral_density_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Other_data_software,_Other_data_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,H_exch_rate_software,_H_exch_rate_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,H_exch_protect_fact_software,_H_exch_protect_fact_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Homonucl_NOE_software,_Homonucl_NOE_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Heteronucl_T1_software,_Heteronucl_T1_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Heteronucl_T1rho_software,_Heteronucl_T1rho_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Heteronucl_T2_software,_Heteronucl_T2_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,General_relaxation_software,_General_relaxation_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Dipole_dipole_relax_software,_Dipole_dipole_relax_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Cross_correlation_DD_software,_Cross_correlation_DD_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Cross_correlation_D_CSA_software,_Cross_correlation_D_CSA_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Order_parameter_software,_Order_parameter_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,PH_titration_software,_PH_titration_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,D_H_fract_factor_software,_D_H_fract_factor_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Deduced_secd_struct_software,_Deduced_secd_struct_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Deduced_H_bond_software,_Deduced_H_bond_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Conf_stats_software,_Conf_stats_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Conformer_family_software,_Conformer_family_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Rep_conf_software,_Rep_conf_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Force_constant_software,_Force_constant_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Distance_constraint_software,_Distance_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Floating_chirality_software,_Floating_chirality_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Torsion_angle_constraint_software,_Torsion_angle_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,RDC_constraint_software,_RDC_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,J_three_bond_constraint_software,_J_three_bond_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,CA_CB_constraint_software,_CA_CB_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,H_chem_shift_constraint_software,_H_chem_shift_constraint_software.Method_label
Heteronucl_NOE_software,_Heteronucl_NOE_software.Method_label,Other_constraint_software,_Other_constraint_software.Method_label
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Upload_data,_Upload_data.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Chem_comp,_Chem_comp.Image_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Assigned_chem_shift_list,_Assigned_chem_shift_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Coupling_constant_list,_Coupling_constant_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Spectral_peak_list,_Spectral_peak_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Chem_shift_isotope_effect_list,_Chem_shift_isotope_effect_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Mol_interaction_chem_shift_diff,_Mol_interaction_chem_shift_diff.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Chem_shift_anisotropy,_Chem_shift_anisotropy.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Shielding_tensor_list,_Shielding_tensor_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Theoretical_chem_shift_list,_Theoretical_chem_shift_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,RDC_list,_RDC_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Dipolar_coupling_list,_Dipolar_coupling_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Spectral_density_list,_Spectral_density_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Other_data_type_list,_Other_data_type_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,H_exch_rate_list,_H_exch_rate_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,H_exch_protection_factor_list,_H_exch_protection_factor_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Homonucl_NOE_list,_Homonucl_NOE_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Heteronucl_NOE_list,_Heteronucl_NOE_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Heteronucl_T1rho_list,_Heteronucl_T1rho_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Heteronucl_T2_list,_Heteronucl_T2_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,General_relaxation_list,_General_relaxation_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Dipole_dipole_relax_list,_Dipole_dipole_relax_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Cross_correlation_DD_list,_Cross_correlation_DD_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Cross_correlation_D_CSA_list,_Cross_correlation_D_CSA_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Order_parameter_list,_Order_parameter_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,PH_titration_list,_PH_titration_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,PH_param_list,_PH_param_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,D_H_fractionation_factor_list,_D_H_fractionation_factor_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Deduced_secd_struct_list,_Deduced_secd_struct_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Deduced_H_bond_list,_Deduced_H_bond_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Conformer_stat_list,_Conformer_stat_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Conformer_family_coord_set,_Conformer_family_coord_set.File_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Constraint_stat_list,_Constraint_stat_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Constraint_file,_Constraint_file.Constraint_filename
Heteronucl_T1_list,_Heteronucl_T1_list.Data_file_name,Angular_order_parameter_list,_Angular_order_parameter_list.Data_file_name
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Sample_condition_list,_Sample_condition_list.Sf_framecode
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Experiment,_Experiment.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Assigned_chem_shift_list,_Assigned_chem_shift_list.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Coupling_constant_list,_Coupling_constant_list.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Spectral_peak_list,_Spectral_peak_list.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Chem_shift_isotope_effect_list,_Chem_shift_isotope_effect_list.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Mol_interaction_chem_shift_diff,_Mol_interaction_chem_shift_diff.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Chem_shift_anisotropy,_Chem_shift_anisotropy.Sample_condition_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,Chem_shifts_calc_type,_Chem_shifts_calc_type.Modeled_sample_cond_list_label
Heteronucl_T1_list,_Heteronucl_T1_list.Sample_condition_list_label,RDC_list,_RDC_list.Sample_condition_list_label
